You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|Undetermined_S0_R1_16S|221,209|3,040,303|
|Negative_S96_R1_16S|457|1,606|
|122023-BEL-CBC-T4-539-MCAV_S44_R1_16S|8,509|256,609|
|122023-BEL-CBC-T3-532-MCAV_S52_R1_16S|7,816|544,907|
|122023-BEL-CBC-T3-531-PSTR_S28_R1_16S|4,417|198,834|
|122023-BEL-CBC-T3-526-SSID_S11_R1_16S|5,284|171,877|
|122023-BEL-CBC-T3-525-PAST_S29_R1_16S|10,145|629,321|
|122023-BEL-CBC-T3-524-OFAV_S39_R1_16S|14,000|467,438|
|122023-BEL-CBC-T2-522-MCAV_S88_R1_16S|16,387|746,956|
|122023-BEL-CBC-T2-518-MCAV_S27_R1_16S|4,534|191,810|
|122023-BEL-CBC-T2-515-PAST_S73_R1_16S|9,550|349,281|
|122023-BEL-CBC-T2-513-SSID_S45_R1_16S|11,343|120,025|
|122023-BEL-CBC-T1-508-SSID_S75_R1_16S|19,566|404,915|
|122023-BEL-CBC-T1-507-PAST_S51_R1_16S|11,828|524,535|
|122022-BEL-CBC-T3-142-MCAV_S24_R1_16S|1,469|37,560|
|122022-BEL-CBC-T3-141-PSTR_S80_R1_16S|10,775|632,489|
|122022-BEL-CBC-T3-127-OFAV_S32_R1_16S|18,466|865,943|
|122022-BEL-CBC-T3-126-SSID_S77_R1_16S|12,002|454,557|
|122022-BEL-CBC-T3-124-PAST_S64_R1_16S|5,757|526,544|
|122022-BEL-CBC-T3-123-PAST_S20_R1_16S|4,931|164,084|
|112023-BEL-CBC-T4-401-MCAV_S53_R1_16S|4,046|264,065|
|112023-BEL-CBC-T4-399-MCAV_S9_R1_16S|5,453|261,006|
|112023-BEL-CBC-T3-355-PSTR_S10_R1_16S|2,211|98,829|
|112023-BEL-CBC-T3-352-PAST_S30_R1_16S|14,389|879,100|
|112023-BEL-CBC-T2-310-MCAV_S55_R1_16S|5,635|461,478|
|112023-BEL-CBC-T2-307-SSID_S62_R1_16S|8,306|842,276|
|112023-BEL-CBC-T2-304-OFAV_S72_R1_16S|8,648|811,072|
|112023-BEL-CBC-T1-276-MCAV_S26_R1_16S|5,150|163,557|
|102019-BEL-CBC-T1-29-PSTR_S22_R1_16S|3,767|521,167|
|092023-BEL-CBC-T4-94-MCAV_S85_R1_16S|13,866|705,306|
|092023-BEL-CBC-T4-92-PSTR_S43_R1_16S|4,180|106,869|
|092023-BEL-CBC-T3-195-PSTR_S66_R1_16S|1,786|53,546|
|092023-BEL-CBC-T3-178-PAST_S74_R1_16S|7,490|783,779|
