You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|Undetermined_S0_R2_16S|514,784|2,447,518|
|Negative_S96_R2_16S|2,554|25,178|
|122023-BEL-CBC-T3-530-PSTR_S31_R2_16S|10,354|442,070|
|122023-BEL-CBC-T3-479-PAST_S29_R2_16S|26,706|517,414|
|122023-BEL-CBC-T1-511-OANN_S14_R2_16S|11,842|557,563|
|122022-BEL-CBC-T4-38-MCAV_S66_R2_16S|15,190|972,467|
|122022-BEL-CBC-T4-36-PSTR_S86_R2_16S|11,956|770,511|
|122022-BEL-CBC-T4-10-OFAV_S64_R2_16S|27,770|1,469,631|
|122022-BEL-CBC-T4-9-OFAV_S9_R2_16S|7,930|444,043|
|122022-BEL-CBC-T4-6-MCAV_S87_R2_16S|13,206|824,471|
|122022-BEL-CBC-T4-5-MCAV_S21_R2_16S|12,173|483,745|
|122022-BEL-CBC-T3-147-OFAV_S92_R2_16S|39,285|1,284,038|
|122022-BEL-CBC-T3-145-MCAV_S93_R2_16S|9,714|540,768|
|122022-BEL-CBC-T3-133-MCAV_S57_R2_16S|17,930|558,877|
|122022-BEL-CBC-T3-132-MCAV_S55_R2_16S|18,976|832,657|
|122022-BEL-CBC-T3-129-PAST_S16_R2_16S|21,272|509,309|
|122022-BEL-CBC-T3-128-MCAV_S68_R2_16S|19,102|1,021,895|
|122022-BEL-CBC-T3-122-PAST_S51_R2_16S|22,494|480,771|
|122022-BEL-CBC-T3-120-SSID_S85_R2_16S|31,009|666,414|
|122022-BEL-CBC-T3-119-MCAV_S74_R2_16S|6,284|265,095|
|122022-BEL-CBC-T3-115-PAST_S90_R2_16S|11,480|510,943|
|122022-BEL-CBC-T2-118-OANN_S24_R2_16S|14,182|867,418|
|122022-BEL-CBC-T2-96-SSID_S49_R2_16S|19,934|420,131|
|122022-BEL-CBC-T2-86-MCAV_S8_R2_16S|7,877|262,775|
|122022-BEL-CBC-T2-85-MCAV_S47_R2_16S|10,150|94,394|
|122022-BEL-CBC-T1-155-PAST_S28_R2_16S|26,775|471,823|
|122022-BEL-CBC-T1-152-PAST_S15_R2_16S|27,823|438,525|
|122022-BEL-CBC-T1-144-MCAV_S84_R2_16S|17,082|688,799|
|122022-BEL-CBC-T1-134-PAST_S6_R2_16S|16,414|710,876|
|122022-BEL-CBC-T1-133-PSTR_S32_R2_16S|32,070|746,766|
|122022-BEL-CBC-T1-132-PSTR_S11_R2_16S|8,139|380,674|
|122022-BEL-CBC-T1-122-PSTR_S45_R2_16S|24,912|652,546|
|112023-BEL-CBC-T3-351-OFAV_S61_R2_16S|18,149|948,003|
